# BATCH 4: A-HG/2013-Florida
# Images to recover: 280
# Format: HTML_FILE|IMG_SRC|LOCAL_PATH|SOURCE_URL|SECTION

2013-WW-DEMO-DAYS.htm|2013-Florida/April-07/IMG_2901.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-07/IMG_2901.jpg|http://skydogsports.com/A-HG/2013-Florida/April-07/IMG_2901.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-07/IMG_2902.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-07/IMG_2902.jpg|http://skydogsports.com/A-HG/2013-Florida/April-07/IMG_2902.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-07/IMG_2900b.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-07/IMG_2900b.jpg|http://skydogsports.com/A-HG/2013-Florida/April-07/IMG_2900b.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-07/IMG_2909.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-07/IMG_2909.jpg|http://skydogsports.com/A-HG/2013-Florida/April-07/IMG_2909.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-07/IMG_2911.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-07/IMG_2911.jpg|http://skydogsports.com/A-HG/2013-Florida/April-07/IMG_2911.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-07/P4109602.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-07/P4109602.jpg|http://skydogsports.com/A-HG/2013-Florida/April-07/P4109602.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-07/P4109602-Crop.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-07/P4109602-Crop.jpg|http://skydogsports.com/A-HG/2013-Florida/April-07/P4109602-Crop.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-07/IMG_2978.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-07/IMG_2978.jpg|http://skydogsports.com/A-HG/2013-Florida/April-07/IMG_2978.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-07/IMG_2979.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-07/IMG_2979.jpg|http://skydogsports.com/A-HG/2013-Florida/April-07/IMG_2979.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-07/IMG_2987-Crop.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-07/IMG_2987-Crop.jpg|http://skydogsports.com/A-HG/2013-Florida/April-07/IMG_2987-Crop.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-07/IMG_2999.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-07/IMG_2999.jpg|http://skydogsports.com/A-HG/2013-Florida/April-07/IMG_2999.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-07/IMG_3003.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-07/IMG_3003.jpg|http://skydogsports.com/A-HG/2013-Florida/April-07/IMG_3003.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-07/IMG_3006.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-07/IMG_3006.jpg|http://skydogsports.com/A-HG/2013-Florida/April-07/IMG_3006.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-07/IMG_3001.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-07/IMG_3001.jpg|http://skydogsports.com/A-HG/2013-Florida/April-07/IMG_3001.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-07/IMG_3008.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-07/IMG_3008.jpg|http://skydogsports.com/A-HG/2013-Florida/April-07/IMG_3008.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-07/IMG_3009.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-07/IMG_3009.jpg|http://skydogsports.com/A-HG/2013-Florida/April-07/IMG_3009.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3016.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3016.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3016.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3021.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3021.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3021.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3022.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3022.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3022.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3026.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3026.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3026.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3025.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3025.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3025.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3028.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3028.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3028.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3029-b.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3029-b.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3029-b.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3047.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3047.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3047.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3046.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3046.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3046.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3039.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3039.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3039.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3048.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3048.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3048.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3038.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3038.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3038.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3050.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3050.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3050.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3060.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3060.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3060.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3061.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3061.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3061.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3055.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3055.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3055.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3056.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3056.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3056.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3071.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3071.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3071.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3070.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3070.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3070.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3073.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3073.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3073.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3091.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3091.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3091.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3079.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3079.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3079.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/Mark-202.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/Mark-202.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/Mark-202.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/Mark-206.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/Mark-206.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/Mark-206.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3082.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3082.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3082.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3087.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3087.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3087.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3077.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3077.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3077.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3076.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3076.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3076.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3083.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3083.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3083.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3106.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3106.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3106.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/Mark-204.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/Mark-204.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/Mark-204.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3099.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3099.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3099.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3098.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3098.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3098.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3095.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3095.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3095.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3101.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3101.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3101.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3094.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3094.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3094.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/Mark-205.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/Mark-205.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/Mark-205.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3112.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3112.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3112.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3102.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3102.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3102.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3110.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3110.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3110.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3085.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3085.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3085.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/Mark-203.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/Mark-203.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/Mark-203.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3137.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3137.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3137.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3147.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3147.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3147.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3140.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3140.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3140.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3089.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3089.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3089.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3150.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3150.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3150.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3148.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3148.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3148.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3152.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3152.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3152.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3162.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3162.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3162.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3161.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3161.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3161.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3174.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3174.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3174.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3163.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3163.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3163.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3167.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3167.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3167.jpg|A-HG
2013-WW-DEMO-DAYS.htm|2013-Florida/April-15/IMG_3172.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-15/IMG_3172.jpg|http://skydogsports.com/A-HG/2013-Florida/April-15/IMG_3172.jpg|A-HG
2013-soga.htm|2013-Florida/April-07/IMG_2810.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-07/IMG_2810.jpg|http://skydogsports.com/A-HG/2013-Florida/April-07/IMG_2810.jpg|A-HG
2013-soga.htm|2013-Florida/April-06/IMG_2669.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/April-06/IMG_2669.jpg|http://skydogsports.com/A-HG/2013-Florida/April-06/IMG_2669.jpg|A-HG
